Refs:,,
"""text.soundcontrols.annotations.""",net.minecraft.sound.SoundEvents,
": """",",,
,,
,,
id,Annotation,Lang Record
ambient,Plays under specific conditions and environments,"""text.soundcontrols.annotations.ambient"": ""Plays under specific conditions and environments"","
ambient.generic.additions,Random sounds that commonly play while in the biome,"""text.soundcontrols.annotations.ambient.generic.additions"": ""Random sounds that commonly play while in the biome"","
ambient.generic.loop,Plays in a constant background loop while in the biome,"""text.soundcontrols.annotations.ambient.generic.loop"": ""Plays in a constant background loop while in the biome"","
ambient.generic.mood,Sounds that play based on the mood algorithm while in the biome,"""text.soundcontrols.annotations.ambient.generic.mood"": ""Sounds that play based on the mood algorithm while in the biome"","
ambient.cave,Random ambient sounds that occasionally play when in a cave based on the mood algorithm,"""text.soundcontrols.annotations.ambient.cave"": ""Random ambient sounds that occasionally play when in a cave based on the mood algorithm"","
ambient.underwater.enter,A sound that plays when going underwater,"""text.soundcontrols.annotations.ambient.underwater.enter"": ""A sound that plays when going underwater"","
ambient.underwater.exit,A sound that plays when surfacing after being underwater,"""text.soundcontrols.annotations.ambient.underwater.exit"": ""A sound that plays when surfacing after being underwater"","
ambient.underwater.loop,Plays in a constant background loop while underwater,"""text.soundcontrols.annotations.ambient.underwater.loop"": ""Plays in a constant background loop while underwater"","
ambient.underwater.loop.additions,Random sounds that commonly play while underwater,"""text.soundcontrols.annotations.ambient.underwater.loop.additions"": ""Random sounds that commonly play while underwater"","
ambient.underwater.loop.additions.rare,Random sounds that uncommonly play while underwater,"""text.soundcontrols.annotations.ambient.underwater.loop.additions.rare"": ""Random sounds that uncommonly play while underwater"","
ambient.underwater.loop.additions.ultra_rare,Random sounds that rarely play while underwater,"""text.soundcontrols.annotations.ambient.underwater.loop.additions.ultra_rare"": ""Random sounds that rarely play while underwater"","
block.generic.break,When the block is mined,"""text.soundcontrols.annotations.block.generic.break"": ""When the block is mined"","
block.generic.fall,When an entity falls on the block with fall damage,"""text.soundcontrols.annotations.block.generic.fall"": ""When an entity falls on the block with fall damage"","
block.generic.hit,When the block is in the process of being broken,"""text.soundcontrols.annotations.block.generic.hit"": ""When the block is in the process of being broken"","
block.generic.place,When the block is placed,"""text.soundcontrols.annotations.block.generic.place"": ""When the block is placed"","
block.generic.step,When an entity walks on the block,"""text.soundcontrols.annotations.block.generic.step"": ""When an entity walks on the block"","
block.generic.use,When the block is used,"""text.soundcontrols.annotations.block.generic.use"": ""When the block is used"","
